   1              		.file	"ramFirmware.c"
 2972 0b8b 22       		.byte	34
 2973 0b8c AF       		.byte	-81
 2974 0b8d 82       		.byte	-126
 2975 0b8e AE       		.byte	-82
 2976 0b8f 83       		.byte	-125
 2977 0b90 AD       		.byte	-83
 2978 0b91 F0       		.byte	-16
 2979 0b92 FC       		.byte	-4
 2980 0b93 90       		.byte	-112
 2981 0b94 E0       		.byte	-32
 2982 0b95 25       		.byte	37
 2983 0b96 EF       		.byte	-17
 2984 0b97 F0       		.byte	-16
 2985 0b98 EE       		.byte	-18
 2986 0b99 A3       		.byte	-93
 2987 0b9a F0       		.byte	-16
 2988 0b9b ED       		.byte	-19
 2989 0b9c A3       		.byte	-93
 2990 0b9d F0       		.byte	-16
 2991 0b9e EC       		.byte	-20
 2992 0b9f A3       		.byte	-93
 2993 0ba0 F0       		.byte	-16
 2994 0ba1 90       		.byte	-112
 2995 0ba2 E0       		.byte	-32
 2996 0ba3 29       		.byte	41
 2997 0ba4 E5       		.byte	-27
 2998 0ba5 1D       		.byte	29
 2999 0ba6 F0       		.byte	-16
 3000 0ba7 90       		.byte	-112
 3001 0ba8 E0       		.byte	-32
 3002 0ba9 2A       		.byte	42
 3003 0baa E5       		.byte	-27
 3004 0bab 1E       		.byte	30
 3005 0bac F0       		.byte	-16
 3006 0bad 22       		.byte	34
 3007 0bae 90       		.byte	-112
 3008 0baf E0       		.byte	-32
 3009 0bb0 25       		.byte	37
 3010 0bb1 E0       		.byte	-32
 3011 0bb2 FC       		.byte	-4
 3012 0bb3 A3       		.byte	-93
 3013 0bb4 E0       		.byte	-32
 3014 0bb5 FD       		.byte	-3
 3015 0bb6 A3       		.byte	-93
 3016 0bb7 E0       		.byte	-32
 3017 0bb8 FE       		.byte	-2
 3018 0bb9 A3       		.byte	-93
 3019 0bba E0       		.byte	-32
 3020 0bbb FF       		.byte	-1
 3021 0bbc EC       		.byte	-20
 3022 0bbd 4D       		.byte	77
 3023 0bbe 4E       		.byte	78
 3024 0bbf 4F       		.byte	79
 3025 0bc0 70       		.byte	112
 3026 0bc1 03       		.byte	3
 3027 0bc2 02       		.byte	2
 3028 0bc3 0D       		.byte	13
 3029 0bc4 A3       		.byte	-93
 3030 0bc5 E5       		.byte	-27
 3031 0bc6 BA       		.byte	-70
 3032 0bc7 20       		.byte	32
 3033 0bc8 E1       		.byte	-31
 3034 0bc9 FB       		.byte	-5
 3035 0bca E5       		.byte	-27
 3036 0bcb BA       		.byte	-70
 3037 0bcc 20       		.byte	32
 3038 0bcd E2       		.byte	-30
 3039 0bce FB       		.byte	-5
 3040 0bcf 90       		.byte	-112
 3041 0bd0 E0       		.byte	-32
 3042 0bd1 25       		.byte	37
 3043 0bd2 E0       		.byte	-32
 3044 0bd3 FC       		.byte	-4
 3045 0bd4 A3       		.byte	-93
 3046 0bd5 E0       		.byte	-32
 3047 0bd6 FD       		.byte	-3
 3048 0bd7 A3       		.byte	-93
 3049 0bd8 E0       		.byte	-32
 3050 0bd9 FE       		.byte	-2
 3051 0bda A3       		.byte	-93
 3052 0bdb E0       		.byte	-32
 3053 0bdc FF       		.byte	-1
 3054 0bdd C3       		.byte	-61
 3055 0bde ED       		.byte	-19
 3056 0bdf 94       		.byte	-108
 3057 0be0 02       		.byte	2
 3058 0be1 EE       		.byte	-18
 3059 0be2 94       		.byte	-108
 3060 0be3 00       		.byte	0
 3061 0be4 EF       		.byte	-17
 3062 0be5 94       		.byte	-108
 3063 0be6 00       		.byte	0
 3064 0be7 B3       		.byte	-77
 3065 0be8 E4       		.byte	-28
 3066 0be9 33       		.byte	51
 3067 0bea FB       		.byte	-5
 3068 0beb 60       		.byte	96
 3069 0bec 0A       		.byte	10
 3070 0bed 78       		.byte	120
 3071 0bee 00       		.byte	0
 3072 0bef 79       		.byte	121
 3073 0bf0 02       		.byte	2
 3074 0bf1 7A       		.byte	122
 3075 0bf2 00       		.byte	0
 3076 0bf3 7B       		.byte	123
 3077 0bf4 00       		.byte	0
 3078 0bf5 80       		.byte	-128
 3079 0bf6 08       		.byte	8
 3080 0bf7 8C       		.byte	-116
 3081 0bf8 00       		.byte	0
 3082 0bf9 8D       		.byte	-115
 3083 0bfa 01       		.byte	1
 3084 0bfb 8E       		.byte	-114
 3085 0bfc 02       		.byte	2
 3086 0bfd 8F       		.byte	-113
 3087 0bfe 03       		.byte	3
 3088 0bff 90       		.byte	-112
 3089 0c00 E6       		.byte	-26
 3090 0c01 8D       		.byte	-115
 3091 0c02 E0       		.byte	-32
 3092 0c03 FF       		.byte	-1
 3093 0c04 75       		.byte	117
 3094 0c05 09       		.byte	9
 3095 0c06 80       		.byte	-128
 3096 0c07 75       		.byte	117
 3097 0c08 0A       		.byte	10
 3098 0c09 E7       		.byte	-25
 3099 0c0a 75       		.byte	117
 3100 0c0b 0B       		.byte	11
 3101 0c0c C0       		.byte	-64
 3102 0c0d 75       		.byte	117
 3103 0c0e 0C       		.byte	12
 3104 0c0f E7       		.byte	-25
 3105 0c10 90       		.byte	-112
 3106 0c11 E0       		.byte	-32
 3107 0c12 25       		.byte	37
 3108 0c13 E0       		.byte	-32
 3109 0c14 FB       		.byte	-5
 3110 0c15 A3       		.byte	-93
 3111 0c16 E0       		.byte	-32
 3112 0c17 FC       		.byte	-4
 3113 0c18 A3       		.byte	-93
 3114 0c19 E0       		.byte	-32
 3115 0c1a FD       		.byte	-3
 3116 0c1b A3       		.byte	-93
 3117 0c1c E0       		.byte	-32
 3118 0c1d FE       		.byte	-2
 3119 0c1e 88       		.byte	-120
 3120 0c1f 0D       		.byte	13
 3121 0c20 89       		.byte	-119
 3122 0c21 0E       		.byte	14
 3123 0c22 E4       		.byte	-28
 3124 0c23 F5       		.byte	-11
 3125 0c24 0F       		.byte	15
 3126 0c25 F5       		.byte	-11
 3127 0c26 10       		.byte	16
 3128 0c27 EB       		.byte	-21
 3129 0c28 B5       		.byte	-75
 3130 0c29 0D       		.byte	13
 3131 0c2a 0E       		.byte	14
 3132 0c2b EC       		.byte	-20
 3133 0c2c B5       		.byte	-75
 3134 0c2d 0E       		.byte	14
 3135 0c2e 0A       		.byte	10
 3136 0c2f ED       		.byte	-19
 3137 0c30 B5       		.byte	-75
 3138 0c31 0F       		.byte	15
 3139 0c32 06       		.byte	6
 3140 0c33 EE       		.byte	-18
 3141 0c34 B5       		.byte	-75
 3142 0c35 10       		.byte	16
 3143 0c36 02       		.byte	2
 3144 0c37 80       		.byte	-128
 3145 0c38 03       		.byte	3
 3146 0c39 02       		.byte	2
 3147 0c3a 0D       		.byte	13
 3148 0c3b 20       		.byte	32
 3149 0c3c E8       		.byte	-24
 3150 0c3d 24       		.byte	36
 3151 0c3e FF       		.byte	-1
 3152 0c3f FD       		.byte	-3
 3153 0c40 E9       		.byte	-23
 3154 0c41 34       		.byte	52
 3155 0c42 FF       		.byte	-1
 3156 0c43 FE       		.byte	-2
 3157 0c44 53       		.byte	83
 3158 0c45 05       		.byte	5
 3159 0c46 F8       		.byte	-8
 3160 0c47 88       		.byte	-120
 3161 0c48 04       		.byte	4
 3162 0c49 8D       		.byte	-115
 3163 0c4a 03       		.byte	3
 3164 0c4b EC       		.byte	-20
 3165 0c4c C3       		.byte	-61
 3166 0c4d 9B       		.byte	-101
 3167 0c4e FC       		.byte	-4
 3168 0c4f EE       		.byte	-18
 3169 0c50 C4       		.byte	-60
 3170 0c51 23       		.byte	35
 3171 0c52 CD       		.byte	-51
 3172 0c53 C4       		.byte	-60
 3173 0c54 23       		.byte	35
 3174 0c55 54       		.byte	84
 3175 0c56 1F       		.byte	31
 3176 0c57 6D       		.byte	109
 3177 0c58 CD       		.byte	-51
 3178 0c59 54       		.byte	84
 3179 0c5a 1F       		.byte	31
 3180 0c5b CD       		.byte	-51
 3181 0c5c 6D       		.byte	109
 3182 0c5d CD       		.byte	-51
 3183 0c5e FE       		.byte	-2
 3184 0c5f 8D       		.byte	-115
 3185 0c60 06       		.byte	6
 3186 0c61 1D       		.byte	29
 3187 0c62 EE       		.byte	-18
 3188 0c63 60       		.byte	96
 3189 0c64 3F       		.byte	63
 3190 0c65 AB       		.byte	-85
 3191 0c66 0B       		.byte	11
 3192 0c67 AE       		.byte	-82
 3193 0c68 0C       		.byte	12
 3194 0c69 85       		.byte	-123
 3195 0c6a 09       		.byte	9
 3196 0c6b 82       		.byte	-126
 3197 0c6c 85       		.byte	-123
 3198 0c6d 0A       		.byte	10
 3199 0c6e 83       		.byte	-125
 3200 0c6f E0       		.byte	-32
 3201 0c70 FA       		.byte	-6
 3202 0c71 05       		.byte	5
 3203 0c72 09       		.byte	9
 3204 0c73 E4       		.byte	-28
 3205 0c74 B5       		.byte	-75
 3206 0c75 09       		.byte	9
 3207 0c76 02       		.byte	2
 3208 0c77 05       		.byte	5
 3209 0c78 0A       		.byte	10
 3210 0c79 8A       		.byte	-118
 3211 0c7a 82       		.byte	-126
 3212 0c7b C0       		.byte	-64
 3213 0c7c 07       		.byte	7
 3214 0c7d C0       		.byte	-64
 3215 0c7e 06       		.byte	6
 3216 0c7f C0       		.byte	-64
 3217 0c80 05       		.byte	5
 3218 0c81 C0       		.byte	-64
 3219 0c82 04       		.byte	4
 3220 0c83 C0       		.byte	-64
 3221 0c84 03       		.byte	3
 3222 0c85 12       		.byte	18
 3223 0c86 0B       		.byte	11
 3224 0c87 39       		.byte	57
 3225 0c88 AA       		.byte	-86
 3226 0c89 82       		.byte	-126
 3227 0c8a D0       		.byte	-48
 3228 0c8b 03       		.byte	3
 3229 0c8c D0       		.byte	-48
 3230 0c8d 04       		.byte	4
 3231 0c8e D0       		.byte	-48
 3232 0c8f 05       		.byte	5
 3233 0c90 D0       		.byte	-48
 3234 0c91 06       		.byte	6
 3235 0c92 D0       		.byte	-48
 3236 0c93 07       		.byte	7
 3237 0c94 8B       		.byte	-117
 3238 0c95 82       		.byte	-126
 3239 0c96 8E       		.byte	-114
 3240 0c97 83       		.byte	-125
 3241 0c98 EA       		.byte	-22
 3242 0c99 F0       		.byte	-16
 3243 0c9a 05       		.byte	5
 3244 0c9b 0B       		.byte	11
 3245 0c9c E4       		.byte	-28
 3246 0c9d B5       		.byte	-75
 3247 0c9e 0B       		.byte	11
 3248 0c9f BF       		.byte	-65
 3249 0ca0 05       		.byte	5
 3250 0ca1 0C       		.byte	12
 3251 0ca2 80       		.byte	-128
 3252 0ca3 BB       		.byte	-69
 3253 0ca4 85       		.byte	-123
 3254 0ca5 09       		.byte	9
 3255 0ca6 82       		.byte	-126
 3256 0ca7 85       		.byte	-123
 3257 0ca8 0A       		.byte	10
 3258 0ca9 83       		.byte	-125
 3259 0caa E0       		.byte	-32
 3260 0cab FE       		.byte	-2
 3261 0cac 05       		.byte	5
 3262 0cad 09       		.byte	9
 3263 0cae E4       		.byte	-28
 3264 0caf B5       		.byte	-75
 3265 0cb0 09       		.byte	9
 3266 0cb1 02       		.byte	2
 3267 0cb2 05       		.byte	5
 3268 0cb3 0A       		.byte	10
 3269 0cb4 90       		.byte	-112
 3270 0cb5 E0       		.byte	-32
 3271 0cb6 0B       		.byte	11
 3272 0cb7 EE       		.byte	-18
 3273 0cb8 F0       		.byte	-16
 3274 0cb9 90       		.byte	-112
 3275 0cba E0       		.byte	-32
 3276 0cbb 0A       		.byte	10
 3277 0cbc E4       		.byte	-28
 3278 0cbd F0       		.byte	-16
 3279 0cbe 90       		.byte	-112
 3280 0cbf E0       		.byte	-32
 3281 0cc0 0C       		.byte	12
 3282 0cc1 74       		.byte	116
 3283 0cc2 01       		.byte	1
 3284 0cc3 F0       		.byte	-16
 3285 0cc4 8C       		.byte	-116
 3286 0cc5 06       		.byte	6
 3287 0cc6 90       		.byte	-112
 3288 0cc7 E0       		.byte	-32
 3289 0cc8 0C       		.byte	12
 3290 0cc9 E0       		.byte	-32
 3291 0cca FD       		.byte	-3
 3292 0ccb 60       		.byte	96
 3293 0ccc 43       		.byte	67
 3294 0ccd EE       		.byte	-18
 3295 0cce 60       		.byte	96
 3296 0ccf 40       		.byte	64
 3297 0cd0 1E       		.byte	30
 3298 0cd1 90       		.byte	-112
 3299 0cd2 E0       		.byte	-32
 3300 0cd3 2A       		.byte	42
 3301 0cd4 E0       		.byte	-32
 3302 0cd5 FD       		.byte	-3
 3303 0cd6 30       		.byte	48
 3304 0cd7 E0       		.byte	-32
 3305 0cd8 05       		.byte	5
 3306 0cd9 EE       		.byte	-18
 3307 0cda 70       		.byte	112
 3308 0cdb 02       		.byte	2
 3309 0cdc D2       		.byte	-46
 3310 0cdd B2       		.byte	-78
 3311 0cde 90       		.byte	-112
 3312 0cdf E0       		.byte	-32
 3313 0ce0 0B       		.byte	11
 3314 0ce1 E0       		.byte	-32
 3315 0ce2 FD       		.byte	-3
 3316 0ce3 13       		.byte	19
 3317 0ce4 92       		.byte	-110
 3318 0ce5 01       		.byte	1
 3319 0ce6 92       		.byte	-110
 3320 0ce7 B1       		.byte	-79
 3321 0ce8 ED       		.byte	-19
 3322 0ce9 C3       		.byte	-61
 3323 0cea 13       		.byte	19
 3324 0ceb FD       		.byte	-3
 3325 0cec 90       		.byte	-112
 3326 0ced E0       		.byte	-32
 3327 0cee 0B       		.byte	11
 3328 0cef F0       		.byte	-16
 3329 0cf0 30       		.byte	48
 3330 0cf1 B0       		.byte	-80
 3331 0cf2 0C       		.byte	12
 3332 0cf3 90       		.byte	-112
 3333 0cf4 E0       		.byte	-32
 3334 0cf5 0C       		.byte	12
 3335 0cf6 E0       		.byte	-32
 3336 0cf7 FD       		.byte	-3
 3337 0cf8 90       		.byte	-112
 3338 0cf9 E0       		.byte	-32
 3339 0cfa 0A       		.byte	10
 3340 0cfb E0       		.byte	-32
 3341 0cfc FC       		.byte	-4
 3342 0cfd 4D       		.byte	77
 3343 0cfe F0       		.byte	-16
 3344 0cff D2       		.byte	-46
 3345 0d00 B3       		.byte	-77
 3346 0d01 C2       		.byte	-62
 3347 0d02 B3       		.byte	-77
 3348 0d03 90       		.byte	-112
 3349 0d04 E0       		.byte	-32
 3350 0d05 0C       		.byte	12
 3351 0d06 E0       		.byte	-32
 3352 0d07 25       		.byte	37
 3353 0d08 E0       		.byte	-32
 3354 0d09 FD       		.byte	-3
 3355 0d0a 90       		.byte	-112
 3356 0d0b E0       		.byte	-32
 3357 0d0c 0C       		.byte	12
 3358 0d0d F0       		.byte	-16
 3359 0d0e 80       		.byte	-128
 3360 0d0f B6       		.byte	-74
 3361 0d10 AD       		.byte	-83
 3362 0d11 0B       		.byte	11
 3363 0d12 AE       		.byte	-82
 3364 0d13 0C       		.byte	12
 3365 0d14 90       		.byte	-112
 3366 0d15 E0       		.byte	-32
 3367 0d16 0A       		.byte	10
 3368 0d17 E0       		.byte	-32
 3369 0d18 FC       		.byte	-4
 3370 0d19 8D       		.byte	-115
 3371 0d1a 82       		.byte	-126
 3372 0d1b 8E       		.byte	-114
 3373 0d1c 83       		.byte	-125
 3374 0d1d F0       		.byte	-16
 3375 0d1e 80       		.byte	-128
 3376 0d1f 51       		.byte	81
 3377 0d20 E9       		.byte	-23
 3378 0d21 C4       		.byte	-60
 3379 0d22 23       		.byte	35
 3380 0d23 C8       		.byte	-56
 3381 0d24 C4       		.byte	-60
 3382 0d25 23       		.byte	35
 3383 0d26 54       		.byte	84
 3384 0d27 1F       		.byte	31
 3385 0d28 68       		.byte	104
 3386 0d29 C8       		.byte	-56
 3387 0d2a 54       		.byte	84
 3388 0d2b 1F       		.byte	31
 3389 0d2c C8       		.byte	-56
 3390 0d2d 68       		.byte	104
 3391 0d2e C8       		.byte	-56
 3392 0d2f F9       		.byte	-7
 3393 0d30 88       		.byte	-120
 3394 0d31 06       		.byte	6
 3395 0d32 18       		.byte	24
 3396 0d33 EE       		.byte	-18
 3397 0d34 60       		.byte	96
 3398 0d35 3B       		.byte	59
 3399 0d36 AD       		.byte	-83
 3400 0d37 0B       		.byte	11
 3401 0d38 AE       		.byte	-82
 3402 0d39 0C       		.byte	12
 3403 0d3a 85       		.byte	-123
 3404 0d3b 09       		.byte	9
 3405 0d3c 82       		.byte	-126
 3406 0d3d 85       		.byte	-123
 3407 0d3e 0A       		.byte	10
 3408 0d3f 83       		.byte	-125
 3409 0d40 E0       		.byte	-32
 3410 0d41 FC       		.byte	-4
 3411 0d42 05       		.byte	5
 3412 0d43 09       		.byte	9
 3413 0d44 E4       		.byte	-28
 3414 0d45 B5       		.byte	-75
 3415 0d46 09       		.byte	9
 3416 0d47 02       		.byte	2
 3417 0d48 05       		.byte	5
 3418 0d49 0A       		.byte	10
 3419 0d4a 8C       		.byte	-116
 3420 0d4b 82       		.byte	-126
 3421 0d4c C0       		.byte	-64
 3422 0d4d 07       		.byte	7
 3423 0d4e C0       		.byte	-64
 3424 0d4f 06       		.byte	6
 3425 0d50 C0       		.byte	-64
 3426 0d51 05       		.byte	5
 3427 0d52 C0       		.byte	-64
 3428 0d53 00       		.byte	0
 3429 0d54 12       		.byte	18
 3430 0d55 0B       		.byte	11
 3431 0d56 39       		.byte	57
 3432 0d57 AC       		.byte	-84
 3433 0d58 82       		.byte	-126
 3434 0d59 D0       		.byte	-48
 3435 0d5a 00       		.byte	0
 3436 0d5b D0       		.byte	-48
 3437 0d5c 05       		.byte	5
 3438 0d5d D0       		.byte	-48
 3439 0d5e 06       		.byte	6
 3440 0d5f D0       		.byte	-48
 3441 0d60 07       		.byte	7
 3442 0d61 8D       		.byte	-115
 3443 0d62 82       		.byte	-126
 3444 0d63 8E       		.byte	-114
 3445 0d64 83       		.byte	-125
 3446 0d65 EC       		.byte	-20
 3447 0d66 F0       		.byte	-16
 3448 0d67 05       		.byte	5
 3449 0d68 0B       		.byte	11
 3450 0d69 E4       		.byte	-28
 3451 0d6a B5       		.byte	-75
 3452 0d6b 0B       		.byte	11
 3453 0d6c C3       		.byte	-61
 3454 0d6d 05       		.byte	5
 3455 0d6e 0C       		.byte	12
 3456 0d6f 80       		.byte	-128
 3457 0d70 BF       		.byte	-65
 3458 0d71 90       		.byte	-112
 3459 0d72 E6       		.byte	-26
 3460 0d73 8D       		.byte	-115
 3461 0d74 E4       		.byte	-28
 3462 0d75 F0       		.byte	-16
 3463 0d76 90       		.byte	-112
 3464 0d77 E6       		.byte	-26
 3465 0d78 8F       		.byte	-113
 3466 0d79 EF       		.byte	-17
 3467 0d7a F0       		.byte	-16
 3468 0d7b 90       		.byte	-112
 3469 0d7c E0       		.byte	-32
 3470 0d7d 25       		.byte	37
 3471 0d7e E0       		.byte	-32
 3472 0d7f FC       		.byte	-4
 3473 0d80 A3       		.byte	-93
 3474 0d81 E0       		.byte	-32
 3475 0d82 FD       		.byte	-3
 3476 0d83 A3       		.byte	-93
 3477 0d84 E0       		.byte	-32
 3478 0d85 FE       		.byte	-2
 3479 0d86 A3       		.byte	-93
 3480 0d87 E0       		.byte	-32
 3481 0d88 FF       		.byte	-1
 3482 0d89 90       		.byte	-112
 3483 0d8a E0       		.byte	-32
 3484 0d8b 25       		.byte	37
 3485 0d8c EC       		.byte	-20
 3486 0d8d C3       		.byte	-61
 3487 0d8e 95       		.byte	-107
 3488 0d8f 0D       		.byte	13
 3489 0d90 F0       		.byte	-16
 3490 0d91 ED       		.byte	-19
 3491 0d92 95       		.byte	-107
 3492 0d93 0E       		.byte	14
 3493 0d94 A3       		.byte	-93
 3494 0d95 F0       		.byte	-16
 3495 0d96 EE       		.byte	-18
 3496 0d97 95       		.byte	-107
 3497 0d98 0F       		.byte	15
 3498 0d99 A3       		.byte	-93
 3499 0d9a F0       		.byte	-16
 3500 0d9b EF       		.byte	-17
 3501 0d9c 95       		.byte	-107
 3502 0d9d 10       		.byte	16
 3503 0d9e A3       		.byte	-93
 3504 0d9f F0       		.byte	-16
 3505 0da0 02       		.byte	2
 3506 0da1 0B       		.byte	11
 3507 0da2 AE       		.byte	-82
 3508 0da3 90       		.byte	-112
 3509 0da4 E0       		.byte	-32
 3510 0da5 29       		.byte	41
 3511 0da6 E4       		.byte	-28
 3512 0da7 F0       		.byte	-16
 3513 0da8 22       		.byte	34
 3514 0da9 90       		.byte	-112
 3515 0daa E0       		.byte	-32
 3516 0dab 25       		.byte	37
 3517 0dac E0       		.byte	-32
 3518 0dad FC       		.byte	-4
 3519 0dae A3       		.byte	-93
 3520 0daf E0       		.byte	-32
 3521 0db0 FD       		.byte	-3
 3522 0db1 A3       		.byte	-93
 3523 0db2 E0       		.byte	-32
 3524 0db3 FE       		.byte	-2
 3525 0db4 A3       		.byte	-93
 3526 0db5 E0       		.byte	-32
 3527 0db6 FF       		.byte	-1
 3528 0db7 EC       		.byte	-20
 3529 0db8 4D       		.byte	77
 3530 0db9 4E       		.byte	78
 3531 0dba 4F       		.byte	79
 3532 0dbb 70       		.byte	112
 3533 0dbc 03       		.byte	3
 3534 0dbd 02       		.byte	2
 3535 0dbe 0E       		.byte	14
 3536 0dbf F1       		.byte	-15
 3537 0dc0 E5       		.byte	-27
 3538 0dc1 BA       		.byte	-70
 3539 0dc2 20       		.byte	32
 3540 0dc3 E1       		.byte	-31
 3541 0dc4 FB       		.byte	-5
 3542 0dc5 90       		.byte	-112
 3543 0dc6 E0       		.byte	-32
 3544 0dc7 25       		.byte	37
 3545 0dc8 E0       		.byte	-32
 3546 0dc9 FC       		.byte	-4
 3547 0dca A3       		.byte	-93
 3548 0dcb E0       		.byte	-32
 3549 0dcc FD       		.byte	-3
 3550 0dcd A3       		.byte	-93
 3551 0dce E0       		.byte	-32
 3552 0dcf FE       		.byte	-2
 3553 0dd0 A3       		.byte	-93
 3554 0dd1 E0       		.byte	-32
 3555 0dd2 FF       		.byte	-1
 3556 0dd3 C3       		.byte	-61
 3557 0dd4 ED       		.byte	-19
 3558 0dd5 94       		.byte	-108
 3559 0dd6 02       		.byte	2
 3560 0dd7 EE       		.byte	-18
 3561 0dd8 94       		.byte	-108
 3562 0dd9 00       		.byte	0
 3563 0dda EF       		.byte	-17
 3564 0ddb 94       		.byte	-108
 3565 0ddc 00       		.byte	0
 3566 0ddd B3       		.byte	-77
 3567 0dde E4       		.byte	-28
 3568 0ddf 33       		.byte	51
 3569 0de0 FB       		.byte	-5
 3570 0de1 60       		.byte	96
 3571 0de2 0A       		.byte	10
 3572 0de3 78       		.byte	120
 3573 0de4 00       		.byte	0
 3574 0de5 79       		.byte	121
 3575 0de6 02       		.byte	2
 3576 0de7 7A       		.byte	122
 3577 0de8 00       		.byte	0
 3578 0de9 7B       		.byte	123
 3579 0dea 00       		.byte	0
 3580 0deb 80       		.byte	-128
 3581 0dec 08       		.byte	8
 3582 0ded 8C       		.byte	-116
 3583 0dee 00       		.byte	0
 3584 0def 8D       		.byte	-115
 3585 0df0 01       		.byte	1
 3586 0df1 8E       		.byte	-114
 3587 0df2 02       		.byte	2
 3588 0df3 8F       		.byte	-113
 3589 0df4 03       		.byte	3
 3590 0df5 90       		.byte	-112
 3591 0df6 E6       		.byte	-26
 3592 0df7 8D       		.byte	-115
 3593 0df8 E0       		.byte	-32
 3594 0df9 90       		.byte	-112
 3595 0dfa E0       		.byte	-32
 3596 0dfb 25       		.byte	37
 3597 0dfc E0       		.byte	-32
 3598 0dfd FC       		.byte	-4
 3599 0dfe A3       		.byte	-93
 3600 0dff E0       		.byte	-32
 3601 0e00 FD       		.byte	-3
 3602 0e01 A3       		.byte	-93
 3603 0e02 E0       		.byte	-32
 3604 0e03 FE       		.byte	-2
 3605 0e04 A3       		.byte	-93
 3606 0e05 E0       		.byte	-32
 3607 0e06 FF       		.byte	-1
 3608 0e07 88       		.byte	-120
 3609 0e08 11       		.byte	17
 3610 0e09 89       		.byte	-119
 3611 0e0a 12       		.byte	18
 3612 0e0b E4       		.byte	-28
 3613 0e0c F5       		.byte	-11
 3614 0e0d 13       		.byte	19
 3615 0e0e F5       		.byte	-11
 3616 0e0f 14       		.byte	20
 3617 0e10 EC       		.byte	-20
 3618 0e11 B5       		.byte	-75
