   1              		.file	"ramFirmware.c"
 2597 0a1c E0       		.byte	-32
 2598 0a1d FB       		.byte	-5
 2599 0a1e A3       		.byte	-93
 2600 0a1f E0       		.byte	-32
 2601 0a20 FC       		.byte	-4
 2602 0a21 A3       		.byte	-93
 2603 0a22 E0       		.byte	-32
 2604 0a23 FF       		.byte	-1
 2605 0a24 8B       		.byte	-117
 2606 0a25 82       		.byte	-126
 2607 0a26 8C       		.byte	-116
 2608 0a27 83       		.byte	-125
 2609 0a28 8F       		.byte	-113
 2610 0a29 F0       		.byte	-16
 2611 0a2a 12       		.byte	18
 2612 0a2b 1A       		.byte	26
 2613 0a2c EC       		.byte	-20
 2614 0a2d F9       		.byte	-7
 2615 0a2e A3       		.byte	-93
 2616 0a2f 12       		.byte	18
 2617 0a30 1A       		.byte	26
 2618 0a31 EC       		.byte	-20
 2619 0a32 FA       		.byte	-6
 2620 0a33 74       		.byte	116
 2621 0a34 02       		.byte	2
 2622 0a35 2B       		.byte	43
 2623 0a36 FB       		.byte	-5
 2624 0a37 E4       		.byte	-28
 2625 0a38 3C       		.byte	60
 2626 0a39 FC       		.byte	-4
 2627 0a3a 90       		.byte	-112
 2628 0a3b E0       		.byte	-32
 2629 0a3c 08       		.byte	8
 2630 0a3d E9       		.byte	-23
 2631 0a3e F0       		.byte	-16
 2632 0a3f EA       		.byte	-22
 2633 0a40 A3       		.byte	-93
 2634 0a41 F0       		.byte	-16
 2635 0a42 90       		.byte	-112
 2636 0a43 E0       		.byte	-32
 2637 0a44 08       		.byte	8
 2638 0a45 E0       		.byte	-32
 2639 0a46 F9       		.byte	-7
 2640 0a47 A3       		.byte	-93
 2641 0a48 E0       		.byte	-32
 2642 0a49 FA       		.byte	-6
 2643 0a4a 49       		.byte	73
 2644 0a4b 60       		.byte	96
 2645 0a4c 29       		.byte	41
 2646 0a4d E9       		.byte	-23
 2647 0a4e 2D       		.byte	45
 2648 0a4f F5       		.byte	-11
 2649 0a50 82       		.byte	-126
 2650 0a51 EA       		.byte	-22
 2651 0a52 3E       		.byte	62
 2652 0a53 F5       		.byte	-11
 2653 0a54 83       		.byte	-125
 2654 0a55 E5       		.byte	-27
 2655 0a56 1D       		.byte	29
 2656 0a57 F0       		.byte	-16
 2657 0a58 8B       		.byte	-117
 2658 0a59 82       		.byte	-126
 2659 0a5a 8C       		.byte	-116
 2660 0a5b 83       		.byte	-125
 2661 0a5c 8F       		.byte	-113
 2662 0a5d F0       		.byte	-16
 2663 0a5e 12       		.byte	18
 2664 0a5f 1A       		.byte	26
 2665 0a60 EC       		.byte	-20
 2666 0a61 F9       		.byte	-7
 2667 0a62 A3       		.byte	-93
 2668 0a63 12       		.byte	18
 2669 0a64 1A       		.byte	26
 2670 0a65 EC       		.byte	-20
 2671 0a66 FA       		.byte	-6
 2672 0a67 A3       		.byte	-93
 2673 0a68 AB       		.byte	-85
 2674 0a69 82       		.byte	-126
 2675 0a6a AC       		.byte	-84
 2676 0a6b 83       		.byte	-125
 2677 0a6c 90       		.byte	-112
 2678 0a6d E0       		.byte	-32
 2679 0a6e 08       		.byte	8
 2680 0a6f E9       		.byte	-23
 2681 0a70 F0       		.byte	-16
 2682 0a71 EA       		.byte	-22
 2683 0a72 A3       		.byte	-93
 2684 0a73 F0       		.byte	-16
 2685 0a74 80       		.byte	-128
 2686 0a75 CC       		.byte	-52
 2687 0a76 22       		.byte	34
 2688 0a77 AC       		.byte	-84
 2689 0a78 82       		.byte	-126
 2690 0a79 AD       		.byte	-83
 2691 0a7a 83       		.byte	-125
 2692 0a7b AE       		.byte	-82
 2693 0a7c F0       		.byte	-16
 2694 0a7d FF       		.byte	-1
 2695 0a7e AB       		.byte	-85
 2696 0a7f 1D       		.byte	29
 2697 0a80 8B       		.byte	-117
 2698 0a81 02       		.byte	2
 2699 0a82 1B       		.byte	27
 2700 0a83 EA       		.byte	-22
 2701 0a84 60       		.byte	96
 2702 0a85 19       		.byte	25
 2703 0a86 C2       		.byte	-62
 2704 0a87 B3       		.byte	-77
 2705 0a88 EC       		.byte	-20
 2706 0a89 13       		.byte	19
 2707 0a8a 92       		.byte	-110
 2708 0a8b 00       		.byte	0
 2709 0a8c 92       		.byte	-110
 2710 0a8d B2       		.byte	-78
 2711 0a8e EF       		.byte	-17
 2712 0a8f C3       		.byte	-61
 2713 0a90 13       		.byte	19
 2714 0a91 FF       		.byte	-1
 2715 0a92 EE       		.byte	-18
 2716 0a93 13       		.byte	19
 2717 0a94 FE       		.byte	-2
 2718 0a95 ED       		.byte	-19
 2719 0a96 13       		.byte	19
 2720 0a97 FD       		.byte	-3
 2721 0a98 EC       		.byte	-20
 2722 0a99 13       		.byte	19
 2723 0a9a FC       		.byte	-4
 2724 0a9b D2       		.byte	-46
 2725 0a9c B3       		.byte	-77
 2726 0a9d 80       		.byte	-128
 2727 0a9e E1       		.byte	-31
 2728 0a9f C2       		.byte	-62
 2729 0aa0 B3       		.byte	-77
 2730 0aa1 22       		.byte	34
 2731 0aa2 E5       		.byte	-27
 2732 0aa3 82       		.byte	-126
 2733 0aa4 13       		.byte	19
 2734 0aa5 92       		.byte	-110
 2735 0aa6 B1       		.byte	-79
 2736 0aa7 D2       		.byte	-46
 2737 0aa8 B3       		.byte	-77
 2738 0aa9 13       		.byte	19
 2739 0aaa C2       		.byte	-62
 2740 0aab B3       		.byte	-77
 2741 0aac 92       		.byte	-110
 2742 0aad B1       		.byte	-79
 2743 0aae D2       		.byte	-46
 2744 0aaf B3       		.byte	-77
 2745 0ab0 13       		.byte	19
 2746 0ab1 C2       		.byte	-62
 2747 0ab2 B3       		.byte	-77
 2748 0ab3 92       		.byte	-110
 2749 0ab4 B1       		.byte	-79
 2750 0ab5 D2       		.byte	-46
 2751 0ab6 B3       		.byte	-77
 2752 0ab7 13       		.byte	19
 2753 0ab8 C2       		.byte	-62
 2754 0ab9 B3       		.byte	-77
 2755 0aba 92       		.byte	-110
 2756 0abb B1       		.byte	-79
 2757 0abc D2       		.byte	-46
 2758 0abd B3       		.byte	-77
 2759 0abe 13       		.byte	19
 2760 0abf C2       		.byte	-62
 2761 0ac0 B3       		.byte	-77
 2762 0ac1 92       		.byte	-110
 2763 0ac2 B1       		.byte	-79
 2764 0ac3 D2       		.byte	-46
 2765 0ac4 B3       		.byte	-77
 2766 0ac5 13       		.byte	19
 2767 0ac6 C2       		.byte	-62
 2768 0ac7 B3       		.byte	-77
 2769 0ac8 92       		.byte	-110
 2770 0ac9 B1       		.byte	-79
 2771 0aca D2       		.byte	-46
 2772 0acb B3       		.byte	-77
 2773 0acc 13       		.byte	19
 2774 0acd C2       		.byte	-62
 2775 0ace B3       		.byte	-77
 2776 0acf 92       		.byte	-110
 2777 0ad0 B1       		.byte	-79
 2778 0ad1 D2       		.byte	-46
 2779 0ad2 B3       		.byte	-77
 2780 0ad3 13       		.byte	19
 2781 0ad4 C2       		.byte	-62
 2782 0ad5 B3       		.byte	-77
 2783 0ad6 92       		.byte	-110
 2784 0ad7 B1       		.byte	-79
 2785 0ad8 D2       		.byte	-46
 2786 0ad9 B3       		.byte	-77
 2787 0ada 00       		.byte	0
 2788 0adb C2       		.byte	-62
 2789 0adc B3       		.byte	-77
 2790 0add 22       		.byte	34
 2791 0ade 75       		.byte	117
 2792 0adf 9A       		.byte	-102
 2793 0ae0 E7       		.byte	-25
 2794 0ae1 75       		.byte	117
 2795 0ae2 9B       		.byte	-101
 2796 0ae3 80       		.byte	-128
 2797 0ae4 A8       		.byte	-88
 2798 0ae5 82       		.byte	-126
 2799 0ae6 C2       		.byte	-62
 2800 0ae7 B3       		.byte	-77
 2801 0ae8 E5       		.byte	-27
 2802 0ae9 9C       		.byte	-100
 2803 0aea 13       		.byte	19
 2804 0aeb 92       		.byte	-110
 2805 0aec B1       		.byte	-79
 2806 0aed D2       		.byte	-46
 2807 0aee B3       		.byte	-77
 2808 0aef 13       		.byte	19
 2809 0af0 C2       		.byte	-62
 2810 0af1 B3       		.byte	-77
 2811 0af2 92       		.byte	-110
 2812 0af3 B1       		.byte	-79
 2813 0af4 D2       		.byte	-46
 2814 0af5 B3       		.byte	-77
 2815 0af6 13       		.byte	19
 2816 0af7 C2       		.byte	-62
 2817 0af8 B3       		.byte	-77
 2818 0af9 92       		.byte	-110
 2819 0afa B1       		.byte	-79
 2820 0afb D2       		.byte	-46
 2821 0afc B3       		.byte	-77
 2822 0afd 13       		.byte	19
 2823 0afe C2       		.byte	-62
 2824 0aff B3       		.byte	-77
 2825 0b00 92       		.byte	-110
 2826 0b01 B1       		.byte	-79
 2827 0b02 D2       		.byte	-46
 2828 0b03 B3       		.byte	-77
 2829 0b04 13       		.byte	19
 2830 0b05 C2       		.byte	-62
 2831 0b06 B3       		.byte	-77
 2832 0b07 92       		.byte	-110
 2833 0b08 B1       		.byte	-79
 2834 0b09 D2       		.byte	-46
 2835 0b0a B3       		.byte	-77
 2836 0b0b 13       		.byte	19
 2837 0b0c C2       		.byte	-62
 2838 0b0d B3       		.byte	-77
 2839 0b0e 92       		.byte	-110
 2840 0b0f B1       		.byte	-79
 2841 0b10 D2       		.byte	-46
 2842 0b11 B3       		.byte	-77
 2843 0b12 13       		.byte	19
 2844 0b13 C2       		.byte	-62
 2845 0b14 B3       		.byte	-77
 2846 0b15 92       		.byte	-110
 2847 0b16 B1       		.byte	-79
 2848 0b17 D2       		.byte	-46
 2849 0b18 B3       		.byte	-77
 2850 0b19 13       		.byte	19
 2851 0b1a C2       		.byte	-62
 2852 0b1b B3       		.byte	-77
 2853 0b1c 92       		.byte	-110
 2854 0b1d B1       		.byte	-79
 2855 0b1e D2       		.byte	-46
 2856 0b1f B3       		.byte	-77
 2857 0b20 D8       		.byte	-40
 2858 0b21 C4       		.byte	-60
 2859 0b22 C2       		.byte	-62
 2860 0b23 B3       		.byte	-77
 2861 0b24 22       		.byte	34
 2862 0b25 75       		.byte	117
 2863 0b26 9A       		.byte	-102
 2864 0b27 E7       		.byte	-25
 2865 0b28 75       		.byte	117
 2866 0b29 9B       		.byte	-101
 2867 0b2a 80       		.byte	-128
 2868 0b2b A8       		.byte	-88
 2869 0b2c 82       		.byte	-126
 2870 0b2d C2       		.byte	-62
 2871 0b2e B3       		.byte	-77
 2872 0b2f 85       		.byte	-123
 2873 0b30 9C       		.byte	-100
 2874 0b31 80       		.byte	-128
 2875 0b32 D2       		.byte	-46
 2876 0b33 B3       		.byte	-77
 2877 0b34 D8       		.byte	-40
 2878 0b35 F7       		.byte	-9
 2879 0b36 C2       		.byte	-62
 2880 0b37 B3       		.byte	-77
 2881 0b38 22       		.byte	34
 2882 0b39 AF       		.byte	-81
 2883 0b3a 82       		.byte	-126
 2884 0b3b E5       		.byte	-27
 2885 0b3c 82       		.byte	-126
 2886 0b3d A2       		.byte	-94
 2887 0b3e B0       		.byte	-80
 2888 0b3f 13       		.byte	19
 2889 0b40 92       		.byte	-110
 2890 0b41 B1       		.byte	-79
 2891 0b42 D2       		.byte	-46
 2892 0b43 B3       		.byte	-77
 2893 0b44 C2       		.byte	-62
 2894 0b45 B3       		.byte	-77
 2895 0b46 A2       		.byte	-94
 2896 0b47 B0       		.byte	-80
 2897 0b48 13       		.byte	19
 2898 0b49 92       		.byte	-110
 2899 0b4a B1       		.byte	-79
 2900 0b4b D2       		.byte	-46
 2901 0b4c B3       		.byte	-77
 2902 0b4d C2       		.byte	-62
 2903 0b4e B3       		.byte	-77
 2904 0b4f A2       		.byte	-94
 2905 0b50 B0       		.byte	-80
 2906 0b51 13       		.byte	19
 2907 0b52 92       		.byte	-110
 2908 0b53 B1       		.byte	-79
 2909 0b54 D2       		.byte	-46
 2910 0b55 B3       		.byte	-77
 2911 0b56 C2       		.byte	-62
 2912 0b57 B3       		.byte	-77
 2913 0b58 A2       		.byte	-94
 2914 0b59 B0       		.byte	-80
 2915 0b5a 13       		.byte	19
 2916 0b5b 92       		.byte	-110
 2917 0b5c B1       		.byte	-79
 2918 0b5d D2       		.byte	-46
 2919 0b5e B3       		.byte	-77
 2920 0b5f C2       		.byte	-62
 2921 0b60 B3       		.byte	-77
 2922 0b61 A2       		.byte	-94
 2923 0b62 B0       		.byte	-80
 2924 0b63 13       		.byte	19
 2925 0b64 92       		.byte	-110
 2926 0b65 B1       		.byte	-79
 2927 0b66 D2       		.byte	-46
 2928 0b67 B3       		.byte	-77
 2929 0b68 C2       		.byte	-62
 2930 0b69 B3       		.byte	-77
 2931 0b6a A2       		.byte	-94
 2932 0b6b B0       		.byte	-80
 2933 0b6c 13       		.byte	19
 2934 0b6d 92       		.byte	-110
 2935 0b6e B1       		.byte	-79
 2936 0b6f D2       		.byte	-46
 2937 0b70 B3       		.byte	-77
 2938 0b71 C2       		.byte	-62
 2939 0b72 B3       		.byte	-77
 2940 0b73 A2       		.byte	-94
 2941 0b74 B0       		.byte	-80
 2942 0b75 13       		.byte	19
 2943 0b76 92       		.byte	-110
 2944 0b77 B1       		.byte	-79
 2945 0b78 D2       		.byte	-46
 2946 0b79 B3       		.byte	-77
 2947 0b7a C2       		.byte	-62
 2948 0b7b B3       		.byte	-77
 2949 0b7c A2       		.byte	-94
 2950 0b7d B0       		.byte	-80
 2951 0b7e 13       		.byte	19
 2952 0b7f 92       		.byte	-110
 2953 0b80 B1       		.byte	-79
 2954 0b81 D2       		.byte	-46
 2955 0b82 B3       		.byte	-77
 2956 0b83 00       		.byte	0
 2957 0b84 C2       		.byte	-62
 2958 0b85 B3       		.byte	-77
 2959 0b86 F5       		.byte	-11
 2960 0b87 82       		.byte	-126
 2961 0b88 22       		.byte	34
 2962 0b89 8F       		.byte	-113
 2963 0b8a 82       		.byte	-126
 2964 0b8b 22       		.byte	34
 2965 0b8c AF       		.byte	-81
 2966 0b8d 82       		.byte	-126
 2967 0b8e AE       		.byte	-82
 2968 0b8f 83       		.byte	-125
 2969 0b90 AD       		.byte	-83
 2970 0b91 F0       		.byte	-16
 2971 0b92 FC       		.byte	-4
 2972 0b93 90       		.byte	-112
 2973 0b94 E0       		.byte	-32
 2974 0b95 25       		.byte	37
 2975 0b96 EF       		.byte	-17
 2976 0b97 F0       		.byte	-16
 2977 0b98 EE       		.byte	-18
 2978 0b99 A3       		.byte	-93
 2979 0b9a F0       		.byte	-16
 2980 0b9b ED       		.byte	-19
 2981 0b9c A3       		.byte	-93
 2982 0b9d F0       		.byte	-16
 2983 0b9e EC       		.byte	-20
 2984 0b9f A3       		.byte	-93
 2985 0ba0 F0       		.byte	-16
 2986 0ba1 90       		.byte	-112
 2987 0ba2 E0       		.byte	-32
 2988 0ba3 29       		.byte	41
 2989 0ba4 E5       		.byte	-27
 2990 0ba5 1D       		.byte	29
 2991 0ba6 F0       		.byte	-16
 2992 0ba7 90       		.byte	-112
 2993 0ba8 E0       		.byte	-32
 2994 0ba9 2A       		.byte	42
 2995 0baa E5       		.byte	-27
 2996 0bab 1E       		.byte	30
 2997 0bac F0       		.byte	-16
 2998 0bad 22       		.byte	34
 2999 0bae 90       		.byte	-112
 3000 0baf E0       		.byte	-32
 3001 0bb0 25       		.byte	37
 3002 0bb1 E0       		.byte	-32
 3003 0bb2 FC       		.byte	-4
 3004 0bb3 A3       		.byte	-93
 3005 0bb4 E0       		.byte	-32
 3006 0bb5 FD       		.byte	-3
 3007 0bb6 A3       		.byte	-93
 3008 0bb7 E0       		.byte	-32
 3009 0bb8 FE       		.byte	-2
 3010 0bb9 A3       		.byte	-93
 3011 0bba E0       		.byte	-32
 3012 0bbb FF       		.byte	-1
 3013 0bbc EC       		.byte	-20
 3014 0bbd 4D       		.byte	77
 3015 0bbe 4E       		.byte	78
 3016 0bbf 4F       		.byte	79
 3017 0bc0 70       		.byte	112
 3018 0bc1 03       		.byte	3
 3019 0bc2 02       		.byte	2
 3020 0bc3 0D       		.byte	13
 3021 0bc4 A3       		.byte	-93
 3022 0bc5 E5       		.byte	-27
 3023 0bc6 BA       		.byte	-70
 3024 0bc7 20       		.byte	32
 3025 0bc8 E1       		.byte	-31
 3026 0bc9 FB       		.byte	-5
 3027 0bca E5       		.byte	-27
 3028 0bcb BA       		.byte	-70
 3029 0bcc 20       		.byte	32
 3030 0bcd E2       		.byte	-30
 3031 0bce FB       		.byte	-5
 3032 0bcf 90       		.byte	-112
 3033 0bd0 E0       		.byte	-32
 3034 0bd1 25       		.byte	37
 3035 0bd2 E0       		.byte	-32
 3036 0bd3 FC       		.byte	-4
 3037 0bd4 A3       		.byte	-93
 3038 0bd5 E0       		.byte	-32
 3039 0bd6 FD       		.byte	-3
 3040 0bd7 A3       		.byte	-93
 3041 0bd8 E0       		.byte	-32
 3042 0bd9 FE       		.byte	-2
 3043 0bda A3       		.byte	-93
 3044 0bdb E0       		.byte	-32
 3045 0bdc FF       		.byte	-1
 3046 0bdd C3       		.byte	-61
 3047 0bde ED       		.byte	-19
 3048 0bdf 94       		.byte	-108
 3049 0be0 02       		.byte	2
 3050 0be1 EE       		.byte	-18
 3051 0be2 94       		.byte	-108
 3052 0be3 00       		.byte	0
 3053 0be4 EF       		.byte	-17
 3054 0be5 94       		.byte	-108
 3055 0be6 00       		.byte	0
 3056 0be7 B3       		.byte	-77
 3057 0be8 E4       		.byte	-28
 3058 0be9 33       		.byte	51
 3059 0bea FB       		.byte	-5
 3060 0beb 60       		.byte	96
 3061 0bec 0A       		.byte	10
 3062 0bed 78       		.byte	120
 3063 0bee 00       		.byte	0
 3064 0bef 79       		.byte	121
 3065 0bf0 02       		.byte	2
 3066 0bf1 7A       		.byte	122
 3067 0bf2 00       		.byte	0
 3068 0bf3 7B       		.byte	123
 3069 0bf4 00       		.byte	0
 3070 0bf5 80       		.byte	-128
 3071 0bf6 08       		.byte	8
 3072 0bf7 8C       		.byte	-116
 3073 0bf8 00       		.byte	0
 3074 0bf9 8D       		.byte	-115
 3075 0bfa 01       		.byte	1
 3076 0bfb 8E       		.byte	-114
 3077 0bfc 02       		.byte	2
 3078 0bfd 8F       		.byte	-113
 3079 0bfe 03       		.byte	3
 3080 0bff 90       		.byte	-112
 3081 0c00 E6       		.byte	-26
 3082 0c01 8D       		.byte	-115
 3083 0c02 E0       		.byte	-32
 3084 0c03 FF       		.byte	-1
 3085 0c04 75       		.byte	117
 3086 0c05 09       		.byte	9
 3087 0c06 80       		.byte	-128
 3088 0c07 75       		.byte	117
 3089 0c08 0A       		.byte	10
 3090 0c09 E7       		.byte	-25
 3091 0c0a 75       		.byte	117
 3092 0c0b 0B       		.byte	11
 3093 0c0c C0       		.byte	-64
 3094 0c0d 75       		.byte	117
 3095 0c0e 0C       		.byte	12
 3096 0c0f E7       		.byte	-25
 3097 0c10 90       		.byte	-112
 3098 0c11 E0       		.byte	-32
 3099 0c12 25       		.byte	37
 3100 0c13 E0       		.byte	-32
 3101 0c14 FB       		.byte	-5
 3102 0c15 A3       		.byte	-93
 3103 0c16 E0       		.byte	-32
 3104 0c17 FC       		.byte	-4
 3105 0c18 A3       		.byte	-93
 3106 0c19 E0       		.byte	-32
 3107 0c1a FD       		.byte	-3
 3108 0c1b A3       		.byte	-93
 3109 0c1c E0       		.byte	-32
 3110 0c1d FE       		.byte	-2
 3111 0c1e 88       		.byte	-120
 3112 0c1f 0D       		.byte	13
 3113 0c20 89       		.byte	-119
 3114 0c21 0E       		.byte	14
 3115 0c22 E4       		.byte	-28
 3116 0c23 F5       		.byte	-11
 3117 0c24 0F       		.byte	15
 3118 0c25 F5       		.byte	-11
 3119 0c26 10       		.byte	16
 3120 0c27 EB       		.byte	-21
 3121 0c28 B5       		.byte	-75
 3122 0c29 0D       		.byte	13
 3123 0c2a 0E       		.byte	14
 3124 0c2b EC       		.byte	-20
 3125 0c2c B5       		.byte	-75
 3126 0c2d 0E       		.byte	14
 3127 0c2e 0A       		.byte	10
 3128 0c2f ED       		.byte	-19
 3129 0c30 B5       		.byte	-75
 3130 0c31 0F       		.byte	15
 3131 0c32 06       		.byte	6
 3132 0c33 EE       		.byte	-18
 3133 0c34 B5       		.byte	-75
 3134 0c35 10       		.byte	16
 3135 0c36 02       		.byte	2
 3136 0c37 80       		.byte	-128
 3137 0c38 03       		.byte	3
 3138 0c39 02       		.byte	2
 3139 0c3a 0D       		.byte	13
 3140 0c3b 20       		.byte	32
 3141 0c3c E8       		.byte	-24
 3142 0c3d 24       		.byte	36
 3143 0c3e FF       		.byte	-1
 3144 0c3f FD       		.byte	-3
 3145 0c40 E9       		.byte	-23
 3146 0c41 34       		.byte	52
 3147 0c42 FF       		.byte	-1
 3148 0c43 FE       		.byte	-2
 3149 0c44 53       		.byte	83
 3150 0c45 05       		.byte	5
 3151 0c46 F8       		.byte	-8
 3152 0c47 88       		.byte	-120
 3153 0c48 04       		.byte	4
 3154 0c49 8D       		.byte	-115
 3155 0c4a 03       		.byte	3
 3156 0c4b EC       		.byte	-20
 3157 0c4c C3       		.byte	-61
 3158 0c4d 9B       		.byte	-101
 3159 0c4e FC       		.byte	-4
 3160 0c4f EE       		.byte	-18
 3161 0c50 C4       		.byte	-60
 3162 0c51 23       		.byte	35
 3163 0c52 CD       		.byte	-51
 3164 0c53 C4       		.byte	-60
 3165 0c54 23       		.byte	35
 3166 0c55 54       		.byte	84
 3167 0c56 1F       		.byte	31
 3168 0c57 6D       		.byte	109
 3169 0c58 CD       		.byte	-51
 3170 0c59 54       		.byte	84
 3171 0c5a 1F       		.byte	31
 3172 0c5b CD       		.byte	-51
 3173 0c5c 6D       		.byte	109
 3174 0c5d CD       		.byte	-51
 3175 0c5e FE       		.byte	-2
 3176 0c5f 8D       		.byte	-115
 3177 0c60 06       		.byte	6
 3178 0c61 1D       		.byte	29
 3179 0c62 EE       		.byte	-18
 3180 0c63 60       		.byte	96
 3181 0c64 3F       		.byte	63
 3182 0c65 AB       		.byte	-85
 3183 0c66 0B       		.byte	11
 3184 0c67 AE       		.byte	-82
 3185 0c68 0C       		.byte	12
 3186 0c69 85       		.byte	-123
 3187 0c6a 09       		.byte	9
 3188 0c6b 82       		.byte	-126
 3189 0c6c 85       		.byte	-123
 3190 0c6d 0A       		.byte	10
 3191 0c6e 83       		.byte	-125
 3192 0c6f E0       		.byte	-32
 3193 0c70 FA       		.byte	-6
 3194 0c71 05       		.byte	5
 3195 0c72 09       		.byte	9
 3196 0c73 E4       		.byte	-28
 3197 0c74 B5       		.byte	-75
 3198 0c75 09       		.byte	9
 3199 0c76 02       		.byte	2
 3200 0c77 05       		.byte	5
 3201 0c78 0A       		.byte	10
 3202 0c79 8A       		.byte	-118
 3203 0c7a 82       		.byte	-126
 3204 0c7b C0       		.byte	-64
 3205 0c7c 07       		.byte	7
 3206 0c7d C0       		.byte	-64
 3207 0c7e 06       		.byte	6
 3208 0c7f C0       		.byte	-64
 3209 0c80 05       		.byte	5
 3210 0c81 C0       		.byte	-64
 3211 0c82 04       		.byte	4
 3212 0c83 C0       		.byte	-64
 3213 0c84 03       		.byte	3
 3214 0c85 12       		.byte	18
